{'Epoch': 1, 'Loss': tensor(2.3644, device='cuda:0'), 'Accuracy': tensor(9)}{'Validation Epoch': 1, 'Loss': tensor(2.3588, device='cuda:0'), 'Accuracy': tensor(9)}{'Epoch': 2, 'Loss': tensor(1.9064, device='cuda:0'), 'Accuracy': tensor(14)}{'Validation Epoch': 2, 'Loss': tensor(1.9079, device='cuda:0'), 'Accuracy': tensor(26)}{'Epoch': 3, 'Loss': tensor(1.9223, device='cuda:0'), 'Accuracy': tensor(33)}{'Validation Epoch': 3, 'Loss': tensor(1.4765, device='cuda:0'), 'Accuracy': tensor(40)}{'Epoch': 4, 'Loss': tensor(1.6170, device='cuda:0'), 'Accuracy': tensor(43)}{'Validation Epoch': 4, 'Loss': tensor(1.2289, device='cuda:0'), 'Accuracy': tensor(46)}{'Epoch': 5, 'Loss': tensor(1.1529, device='cuda:0'), 'Accuracy': tensor(49)}{'Validation Epoch': 5, 'Loss': tensor(0.9496, device='cuda:0'), 'Accuracy': tensor(52)}{'Epoch': 6, 'Loss': tensor(1.5007, device='cuda:0'), 'Accuracy': tensor(52)}{'Validation Epoch': 6, 'Loss': tensor(0.9337, device='cuda:0'), 'Accuracy': tensor(54)}{'Epoch': 7, 'Loss': tensor(1.0909, device='cuda:0'), 'Accuracy': tensor(56)}{'Validation Epoch': 7, 'Loss': tensor(0.9935, device='cuda:0'), 'Accuracy': tensor(58)}{'Epoch': 8, 'Loss': tensor(1.1428, device='cuda:0'), 'Accuracy': tensor(59)}{'Validation Epoch': 8, 'Loss': tensor(1.0316, device='cuda:0'), 'Accuracy': tensor(60)}{'Epoch': 9, 'Loss': tensor(1.1351, device='cuda:0'), 'Accuracy': tensor(61)}{'Validation Epoch': 9, 'Loss': tensor(0.9947, device='cuda:0'), 'Accuracy': tensor(61)}{'Epoch': 10, 'Loss': tensor(0.9852, device='cuda:0'), 'Accuracy': tensor(64)}{'Validation Epoch': 10, 'Loss': tensor(0.9523, device='cuda:0'), 'Accuracy': tensor(64)}{'Epoch': 11, 'Loss': tensor(0.9419, device='cuda:0'), 'Accuracy': tensor(67)}{'Validation Epoch': 11, 'Loss': tensor(0.9426, device='cuda:0'), 'Accuracy': tensor(66)}{'Epoch': 12, 'Loss': tensor(0.5539, device='cuda:0'), 'Accuracy': tensor(69)}{'Validation Epoch': 12, 'Loss': tensor(0.9664, device='cuda:0'), 'Accuracy': tensor(67)}{'Epoch': 13, 'Loss': tensor(0.8576, device='cuda:0'), 'Accuracy': tensor(70)}{'Validation Epoch': 13, 'Loss': tensor(0.8893, device='cuda:0'), 'Accuracy': tensor(69)}{'Epoch': 14, 'Loss': tensor(0.6924, device='cuda:0'), 'Accuracy': tensor(72)}{'Validation Epoch': 14, 'Loss': tensor(1.2747, device='cuda:0'), 'Accuracy': tensor(69)}{'Epoch': 15, 'Loss': tensor(0.5972, device='cuda:0'), 'Accuracy': tensor(73)}{'Validation Epoch': 15, 'Loss': tensor(0.6310, device='cuda:0'), 'Accuracy': tensor(71)}{'Epoch': 16, 'Loss': tensor(0.7983, device='cuda:0'), 'Accuracy': tensor(75)}{'Validation Epoch': 16, 'Loss': tensor(1.0530, device='cuda:0'), 'Accuracy': tensor(70)}{'Epoch': 17, 'Loss': tensor(0.6903, device='cuda:0'), 'Accuracy': tensor(76)}{'Validation Epoch': 17, 'Loss': tensor(0.5538, device='cuda:0'), 'Accuracy': tensor(72)}{'Epoch': 18, 'Loss': tensor(0.7471, device='cuda:0'), 'Accuracy': tensor(77)}{'Validation Epoch': 18, 'Loss': tensor(0.7938, device='cuda:0'), 'Accuracy': tensor(73)}{'Epoch': 19, 'Loss': tensor(0.7098, device='cuda:0'), 'Accuracy': tensor(77)}{'Validation Epoch': 19, 'Loss': tensor(0.8087, device='cuda:0'), 'Accuracy': tensor(73)}{'Epoch': 20, 'Loss': tensor(0.6215, device='cuda:0'), 'Accuracy': tensor(78)}{'Validation Epoch': 20, 'Loss': tensor(0.6465, device='cuda:0'), 'Accuracy': tensor(72)}{'Epoch': 21, 'Loss': tensor(0.5287, device='cuda:0'), 'Accuracy': tensor(79)}{'Validation Epoch': 21, 'Loss': tensor(0.8048, device='cuda:0'), 'Accuracy': tensor(72)}{'Epoch': 22, 'Loss': tensor(0.5259, device='cuda:0'), 'Accuracy': tensor(80)}{'Validation Epoch': 22, 'Loss': tensor(1.0455, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 23, 'Loss': tensor(0.3779, device='cuda:0'), 'Accuracy': tensor(80)}{'Validation Epoch': 23, 'Loss': tensor(0.8174, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 24, 'Loss': tensor(0.4380, device='cuda:0'), 'Accuracy': tensor(81)}{'Validation Epoch': 24, 'Loss': tensor(0.6793, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 25, 'Loss': tensor(0.5302, device='cuda:0'), 'Accuracy': tensor(81)}{'Validation Epoch': 25, 'Loss': tensor(0.9939, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 26, 'Loss': tensor(0.5631, device='cuda:0'), 'Accuracy': tensor(82)}{'Validation Epoch': 26, 'Loss': tensor(0.7565, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 27, 'Loss': tensor(0.5117, device='cuda:0'), 'Accuracy': tensor(82)}{'Validation Epoch': 27, 'Loss': tensor(0.9421, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 28, 'Loss': tensor(0.4569, device='cuda:0'), 'Accuracy': tensor(83)}{'Validation Epoch': 28, 'Loss': tensor(0.9196, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 29, 'Loss': tensor(0.5460, device='cuda:0'), 'Accuracy': tensor(83)}{'Validation Epoch': 29, 'Loss': tensor(0.7669, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 30, 'Loss': tensor(0.6558, device='cuda:0'), 'Accuracy': tensor(84)}{'Validation Epoch': 30, 'Loss': tensor(1.3686, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 31, 'Loss': tensor(0.4384, device='cuda:0'), 'Accuracy': tensor(84)}{'Validation Epoch': 31, 'Loss': tensor(0.7578, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 32, 'Loss': tensor(0.4146, device='cuda:0'), 'Accuracy': tensor(84)}{'Validation Epoch': 32, 'Loss': tensor(1.0542, device='cuda:0'), 'Accuracy': tensor(74)}{'Epoch': 33, 'Loss': tensor(0.4347, device='cuda:0'), 'Accuracy': tensor(85)}{'Validation Epoch': 33, 'Loss': tensor(0.7360, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 34, 'Loss': tensor(0.4173, device='cuda:0'), 'Accuracy': tensor(85)}{'Validation Epoch': 34, 'Loss': tensor(0.7331, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 35, 'Loss': tensor(0.3823, device='cuda:0'), 'Accuracy': tensor(85)}{'Validation Epoch': 35, 'Loss': tensor(0.8292, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 36, 'Loss': tensor(0.3252, device='cuda:0'), 'Accuracy': tensor(85)}{'Validation Epoch': 36, 'Loss': tensor(0.6436, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 37, 'Loss': tensor(0.6524, device='cuda:0'), 'Accuracy': tensor(86)}{'Validation Epoch': 37, 'Loss': tensor(0.7971, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 38, 'Loss': tensor(0.3597, device='cuda:0'), 'Accuracy': tensor(86)}{'Validation Epoch': 38, 'Loss': tensor(0.7935, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 39, 'Loss': tensor(0.3490, device='cuda:0'), 'Accuracy': tensor(86)}{'Validation Epoch': 39, 'Loss': tensor(0.9263, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 40, 'Loss': tensor(0.4028, device='cuda:0'), 'Accuracy': tensor(87)}{'Validation Epoch': 40, 'Loss': tensor(0.7375, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 41, 'Loss': tensor(0.4429, device='cuda:0'), 'Accuracy': tensor(87)}{'Validation Epoch': 41, 'Loss': tensor(0.8159, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 42, 'Loss': tensor(0.2596, device='cuda:0'), 'Accuracy': tensor(87)}{'Validation Epoch': 42, 'Loss': tensor(0.7464, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 43, 'Loss': tensor(0.4580, device='cuda:0'), 'Accuracy': tensor(87)}{'Validation Epoch': 43, 'Loss': tensor(0.9303, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 44, 'Loss': tensor(0.2940, device='cuda:0'), 'Accuracy': tensor(87)}{'Validation Epoch': 44, 'Loss': tensor(1.0412, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 45, 'Loss': tensor(0.4410, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 45, 'Loss': tensor(0.5707, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 46, 'Loss': tensor(0.2899, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 46, 'Loss': tensor(0.5905, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 47, 'Loss': tensor(0.3765, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 47, 'Loss': tensor(0.8491, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 48, 'Loss': tensor(0.3927, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 48, 'Loss': tensor(0.6593, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 49, 'Loss': tensor(0.4454, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 49, 'Loss': tensor(1.0214, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 50, 'Loss': tensor(0.2693, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 50, 'Loss': tensor(0.5867, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 51, 'Loss': tensor(0.2682, device='cuda:0'), 'Accuracy': tensor(88)}{'Validation Epoch': 51, 'Loss': tensor(0.7829, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 52, 'Loss': tensor(0.2584, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 52, 'Loss': tensor(1.1152, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 53, 'Loss': tensor(0.3842, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 53, 'Loss': tensor(0.6192, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 54, 'Loss': tensor(0.3830, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 54, 'Loss': tensor(0.6748, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 55, 'Loss': tensor(0.4350, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 55, 'Loss': tensor(1.2032, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 56, 'Loss': tensor(0.3073, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 56, 'Loss': tensor(0.9932, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 57, 'Loss': tensor(0.1959, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 57, 'Loss': tensor(0.7160, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 58, 'Loss': tensor(0.2086, device='cuda:0'), 'Accuracy': tensor(89)}{'Validation Epoch': 58, 'Loss': tensor(0.9522, device='cuda:0'), 'Accuracy': tensor(75)}{'Epoch': 59, 'Loss': tensor(0.3194, device='cuda:0'), 'Accuracy': tensor(90)}{'Validation Epoch': 59, 'Loss': tensor(0.9074, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 60, 'Loss': tensor(0.2729, device='cuda:0'), 'Accuracy': tensor(90)}{'Validation Epoch': 60, 'Loss': tensor(0.3830, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 61, 'Loss': tensor(0.1826, device='cuda:0'), 'Accuracy': tensor(94)}{'Validation Epoch': 61, 'Loss': tensor(0.7514, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 62, 'Loss': tensor(1.00000e-02 *
       6.5612, device='cuda:0'), 'Accuracy': tensor(95)}{'Validation Epoch': 62, 'Loss': tensor(0.8199, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 63, 'Loss': tensor(1.00000e-02 *
       7.1336, device='cuda:0'), 'Accuracy': tensor(96)}{'Validation Epoch': 63, 'Loss': tensor(0.8234, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 64, 'Loss': tensor(1.00000e-02 *
       2.4344, device='cuda:0'), 'Accuracy': tensor(96)}{'Validation Epoch': 64, 'Loss': tensor(0.9045, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 65, 'Loss': tensor(1.00000e-02 *
       4.1339, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 65, 'Loss': tensor(1.2880, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 66, 'Loss': tensor(1.00000e-02 *
       4.7569, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 66, 'Loss': tensor(0.7449, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 67, 'Loss': tensor(1.00000e-02 *
       7.2152, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 67, 'Loss': tensor(0.9204, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 68, 'Loss': tensor(1.00000e-02 *
       4.1896, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 68, 'Loss': tensor(0.9390, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 69, 'Loss': tensor(1.00000e-02 *
       9.5672, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 69, 'Loss': tensor(0.8815, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 70, 'Loss': tensor(1.00000e-02 *
       1.9606, device='cuda:0'), 'Accuracy': tensor(97)}{'Validation Epoch': 70, 'Loss': tensor(0.9766, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 71, 'Loss': tensor(1.00000e-02 *
       4.3695, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 71, 'Loss': tensor(1.3779, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 72, 'Loss': tensor(1.00000e-02 *
       2.7436, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 72, 'Loss': tensor(1.2419, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 73, 'Loss': tensor(1.00000e-02 *
       8.7069, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 73, 'Loss': tensor(1.0225, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 74, 'Loss': tensor(1.00000e-02 *
       1.8933, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 74, 'Loss': tensor(1.0458, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 75, 'Loss': tensor(1.00000e-02 *
       5.8611, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 75, 'Loss': tensor(0.5291, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 76, 'Loss': tensor(1.00000e-02 *
       3.2861, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 76, 'Loss': tensor(0.8112, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 77, 'Loss': tensor(1.00000e-02 *
       7.6161, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 77, 'Loss': tensor(1.1120, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 78, 'Loss': tensor(1.00000e-02 *
       6.9733, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 78, 'Loss': tensor(0.9016, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 79, 'Loss': tensor(1.00000e-02 *
       5.2871, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 79, 'Loss': tensor(1.1796, device='cuda:0'), 'Accuracy': tensor(76)}{'Epoch': 80, 'Loss': tensor(1.00000e-02 *
       3.0327, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 80, 'Loss': tensor(1.2277, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 81, 'Loss': tensor(1.00000e-02 *
       4.1075, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 81, 'Loss': tensor(1.2323, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 82, 'Loss': tensor(1.00000e-02 *
       4.1363, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 82, 'Loss': tensor(0.9796, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 83, 'Loss': tensor(1.00000e-02 *
       5.6084, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 83, 'Loss': tensor(1.4548, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 84, 'Loss': tensor(1.00000e-02 *
       4.5376, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 84, 'Loss': tensor(1.2515, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 85, 'Loss': tensor(1.00000e-02 *
       1.0369, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 85, 'Loss': tensor(1.1344, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 86, 'Loss': tensor(1.00000e-02 *
       4.7956, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 86, 'Loss': tensor(1.6964, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 87, 'Loss': tensor(1.00000e-02 *
       4.0970, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 87, 'Loss': tensor(1.2959, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 88, 'Loss': tensor(1.00000e-02 *
       1.5899, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 88, 'Loss': tensor(1.3618, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 89, 'Loss': tensor(1.00000e-02 *
       3.1497, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 89, 'Loss': tensor(1.2578, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 90, 'Loss': tensor(1.00000e-02 *
       2.6049, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 90, 'Loss': tensor(1.5614, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 91, 'Loss': tensor(1.00000e-02 *
       2.9964, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 91, 'Loss': tensor(1.8478, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 92, 'Loss': tensor(1.00000e-02 *
       1.8862, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 92, 'Loss': tensor(1.1975, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 93, 'Loss': tensor(1.00000e-02 *
       7.6134, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 93, 'Loss': tensor(1.8600, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 94, 'Loss': tensor(1.00000e-02 *
       6.0313, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 94, 'Loss': tensor(1.6217, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 95, 'Loss': tensor(1.00000e-02 *
       5.8757, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 95, 'Loss': tensor(1.9251, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 96, 'Loss': tensor(1.00000e-02 *
       4.8937, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 96, 'Loss': tensor(1.3017, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 97, 'Loss': tensor(1.00000e-02 *
       5.2115, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 97, 'Loss': tensor(2.0143, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 98, 'Loss': tensor(1.00000e-02 *
       5.6408, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 98, 'Loss': tensor(1.4175, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 99, 'Loss': tensor(1.00000e-02 *
       7.0118, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 99, 'Loss': tensor(2.6059, device='cuda:0'), 'Accuracy': tensor(77)}{'Epoch': 100, 'Loss': tensor(1.00000e-02 *
       5.6754, device='cuda:0'), 'Accuracy': tensor(98)}{'Validation Epoch': 100, 'Loss': tensor(2.0135, device='cuda:0'), 'Accuracy': tensor(77)}
